,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,grade
0,24.1574362123,12.4667901189,16.3049438922,30.8,7.5275974026,210.0,15.0,6.0,139.0,78.0,15.0,32.0,12.0,9.0,264.0,296.0,305.0,15.0,20.0,six
1,23.9789390566,11.8386018327,16.4792160474,30.0434782609,6.78292329957,176.0,16.0,4.0,142.0,106.0,19.0,32.0,12.0,30.0,299.0,405.0,277.0,9.0,23.0,six
2,24.0021104414,12.0461332951,16.2292445335,19.4242424242,7.48205928237,188.0,11.0,5.0,134.0,105.0,15.0,28.0,9.0,24.0,282.0,352.0,273.0,16.0,33.0,six
3,23.180483483,12.068042831,15.4854990814,24.3939393939,7.8248447205,228.0,26.0,5.0,177.0,99.0,29.0,38.0,12.0,20.0,343.0,404.0,357.0,44.0,33.0,six
4,23.1237629261,11.9480611953,15.9467685051,21.4666666667,7.14751552795,149.0,10.0,13.0,87.0,104.0,26.0,34.0,6.0,39.0,251.0,378.0,258.0,8.0,30.0,six
5,22.8709729345,12.2104050823,15.9386650548,20.3888888889,7.43732970027,220.0,26.0,13.0,154.0,105.0,15.0,22.0,6.0,19.0,296.0,366.0,353.0,15.0,36.0,six
6,23.6331575209,11.9810453048,16.2091581687,20.3571428571,7.00935672515,220.0,25.0,7.0,124.0,145.0,34.0,63.0,9.0,43.0,366.0,494.0,352.0,9.0,42.0,six
7,24.8171537067,12.1802821632,16.5438091857,22.2894736842,7.02715466352,227.0,19.0,9.0,117.0,151.0,32.0,52.0,12.0,59.0,352.0,463.0,375.0,9.0,38.0,six
8,22.8411300017,12.901309208,15.4171996703,26.8181818182,8.18983050847,92.0,6.0,7.0,65.0,26.0,15.0,2.0,1.0,19.0,108.0,120.0,164.0,11.0,11.0,six
9,24.2939688493,11.9107156799,16.3194233604,22.675,6.97243660419,239.0,6.0,5.0,149.0,167.0,45.0,58.0,6.0,63.0,419.0,545.0,341.0,21.0,40.0,six
10,22.8861656093,12.1792074457,15.9059473319,33.1612903226,7.3579766537,298.0,11.0,14.0,140.0,143.0,47.0,53.0,18.0,48.0,383.0,514.0,496.0,18.0,31.0,six
11,24.2802378705,12.5885129978,16.7072375445,25.1851851852,7.37352941176,194.0,22.0,5.0,129.0,99.0,23.0,35.0,9.0,26.0,286.0,323.0,347.0,10.0,27.0,six
12,23.4836757386,11.9878440088,16.0961798298,16.2857142857,7.22681704261,219.0,24.0,6.0,138.0,130.0,22.0,46.0,9.0,34.0,336.0,439.0,346.0,13.0,49.0,six
13,23.2889483652,12.0673009842,16.0682698128,22.7222222222,7.44987775061,227.0,11.0,12.0,138.0,145.0,28.0,43.0,4.0,36.0,354.0,427.0,372.0,19.0,36.0,six
14,23.732649093,12.3282293514,16.4831049101,26.6046511628,7.1486013986,321.0,48.0,7.0,202.0,178.0,29.0,69.0,8.0,47.0,478.0,619.0,518.0,7.0,43.0,six
15,20.7224132971,11.1568876106,15.6662207498,9.33333333333,7.05357142857,12.0,2.0,1.0,11.0,12.0,4.0,1.0,0.0,2.0,28.0,33.0,22.0,1.0,6.0,six
16,22.8441496065,12.109825847,16.2516815251,22.5,7.11633986928,204.0,19.0,3.0,136.0,117.0,29.0,66.0,15.0,26.0,348.0,420.0,333.0,12.0,34.0,six
17,24.2071992262,12.4982610872,16.7641422647,22.8518518519,7.05024311183,160.0,18.0,8.0,100.0,119.0,17.0,30.0,10.0,40.0,266.0,361.0,248.0,8.0,27.0,six
18,22.5746023029,11.9437913154,15.622579621,28.0,7.68253968254,128.0,12.0,5.0,82.0,70.0,27.0,26.0,4.0,12.0,205.0,246.0,247.0,11.0,18.0,six
19,24.2666855042,12.3444865136,16.6948715912,26.5416666667,7.18367346939,185.0,5.0,10.0,91.0,109.0,24.0,47.0,18.0,34.0,271.0,359.0,268.0,10.0,24.0,six
20,24.1055585216,12.1411533186,16.5562792336,23.2380952381,6.98360655738,118.0,3.0,10.0,65.0,69.0,18.0,49.0,6.0,26.0,201.0,303.0,173.0,12.0,21.0,six
21,22.6493218195,11.4093799743,15.4185805351,18.1627906977,7.53649167734,202.0,14.0,4.0,142.0,176.0,16.0,51.0,6.0,39.0,385.0,417.0,352.0,12.0,43.0,six
